LOADING DATA ...
e = 9864.457520
U = -1.000000
e = 9997.761000
U = -1.000000
e = 10131.064480
U = -1.000000
e = 10264.367960
U = -1.000000
e = 10397.671440
U = -1.000000
e = 10530.974920
U = -1.000000
e = 10664.278400
U = -1.000000
e = 10797.581880
U = -1.000000
e = 10930.885360
U = -1.000000
e = 11064.188840
U = -1.000000
e = 11197.492320
U = -1.000000
e = 11330.795800
U = -1.000000
e = 11464.099280
U = -1.000000
e = 11597.402760
U = -1.000000
e = 11730.706240
U = -1.000000
e = 11864.009720
U = -1.000000
e = 11997.313200
U = -1.000000
e = 12130.616680
U = -1.000000
e = 12263.920160
U = -1.000000
e = 12397.223640
U = -1.000000
e = 12530.527120
U = -1.000000
e = 12663.830600
U = -1.000000
e = 12797.134080
U = -1.000000
e = 12930.437560
U = -1.000000
e = 13063.741040
U = -1.000000
e = 13197.044520
U = -1.000000
video[2]: star
Finding maximum rate of segment
Find maximum rate done!
max_rate 2050.600000
QP = 45		d0 = 0.146503
e = 20.506000
U = 2.973380
QP = 41		d0 = 0.146503
e = 41.012000
U = 3.110980
QP = 38		d0 = 0.146503
e = 61.518000
U = 3.214180
QP = 35		d0 = 0.146503
e = 82.024000
U = 3.317380
QP = 34		d0 = 0.177692
e = 102.530000
U = 3.348654
QP = 32		d0 = 0.213130
e = 123.036000
U = 3.413919
QP = 31		d0 = 0.248589
e = 143.542000
U = 3.444800
QP = 30		d0 = 0.283938
e = 164.048000
U = 3.475710
QP = 29		d0 = 0.319071
e = 184.554000
U = 3.506658
QP = 29		d0 = 0.355321
e = 205.060000
U = 3.503115
QP = 28		d0 = 0.387674
e = 225.566000
U = 3.534368
QP = 28		d0 = 0.423314
e = 246.072000
U = 3.530918
QP = 27		d0 = 0.461282
e = 266.578000
U = 3.561661
QP = 27		d0 = 0.495958
e = 287.084000
U = 3.558338
e = 307.590000
U = -1.000000
e = 328.096000
U = -1.000000
e = 348.602000
U = -1.000000
e = 369.108000
U = -1.000000
e = 389.614000
U = -1.000000
e = 410.120000
U = -1.000000
e = 430.626000
U = -1.000000
e = 451.132000
U = -1.000000
e = 471.638000
U = -1.000000
e = 492.144000
U = -1.000000
e = 512.650000
U = -1.000000
e = 533.156000
U = -1.000000
e = 553.662000
U = -1.000000
e = 574.168000
U = -1.000000
e = 594.674000
U = -1.000000
e = 615.180000
U = -1.000000
e = 635.686000
U = -1.000000
e = 656.192000
U = -1.000000
e = 676.698000
U = -1.000000
e = 697.204000
U = -1.000000
e = 717.710000
U = -1.000000
e = 738.216000
U = -1.000000
e = 758.722000
U = -1.000000
e = 779.228000
U = -1.000000
e = 799.734000
U = -1.000000
e = 820.240000
U = -1.000000
e = 840.746000
U = -1.000000
e = 861.252000
U = -1.000000
e = 881.758000
U = -1.000000
e = 902.264000
U = -1.000000
e = 922.770000
U = -1.000000
e = 943.276000
U = -1.000000
e = 963.782000
U = -1.000000
e = 984.288000
U = -1.000000
e = 1004.794000
U = -1.000000
e = 1025.300000
U = -1.000000
e = 1045.806000
U = -1.000000
e = 1066.312000
U = -1.000000
e = 1086.818000
U = -1.000000
e = 1107.324000
U = -1.000000
e = 1127.830000
U = -1.000000
e = 1148.336000
U = -1.000000
e = 1168.842000
U = -1.000000
e = 1189.348000
U = -1.000000
e = 1209.854000
U = -1.000000
e = 1230.360000
U = -1.000000
e = 1250.866000
U = -1.000000
e = 1271.372000
U = -1.000000
e = 1291.878000
U = -1.000000
e = 1312.384000
U = -1.000000
e = 1332.890000
U = -1.000000
e = 1353.396000
U = -1.000000
e = 1373.902000
U = -1.000000
e = 1394.408000
U = -1.000000
e = 1414.914000
U = -1.000000
e = 1435.420000
U = -1.000000
e = 1455.926000
U = -1.000000
e = 1476.432000
U = -1.000000
e = 1496.938000
U = -1.000000
e = 1517.444000
U = -1.000000
e = 1537.950000
U = -1.000000
e = 1558.456000
U = -1.000000
e = 1578.962000
U = -1.000000
e = 1599.468000
U = -1.000000
e = 1619.974000
U = -1.000000
e = 1640.480000
U = -1.000000
e = 1660.986000
U = -1.000000
e = 1681.492000
U = -1.000000
e = 1701.998000
U = -1.000000
e = 1722.504000
U = -1.000000
e = 1743.010000
U = -1.000000
e = 1763.516000
U = -1.000000
e = 1784.022000
U = -1.000000
e = 1804.528000
U = -1.000000
e = 1825.034000
U = -1.000000
e = 1845.540000
U = -1.000000
e = 1866.046000
U = -1.000000
e = 1886.552000
U = -1.000000
e = 1907.058000
U = -1.000000
e = 1927.564000
U = -1.000000
e = 1948.070000
U = -1.000000
e = 1968.576000
U = -1.000000
e = 1989.082000
U = -1.000000
e = 2009.588000
U = -1.000000
e = 2030.094000
U = -1.000000
video[3]: terminate
Finding maximum rate of segment
Find maximum rate done!
max_rate 16636.432000
e = 166.364320
U = -1.000000
e = 332.728640
U = -1.000000
e = 499.092960
U = -1.000000
e = 665.457280
U = -1.000000
e = 831.821600
U = -1.000000
e = 998.185920
U = -1.000000
e = 1164.550240
U = -1.000000
e = 1330.914560
U = -1.000000
e = 1497.278880
U = -1.000000
e = 1663.643200
U = -1.000000
e = 1830.007520
U = -1.000000
e = 1996.371840
U = -1.000000
e = 2162.736160
U = -1.000000
e = 2329.100480
U = -1.000000
e = 2495.464800
U = -1.000000
e = 2661.829120
U = -1.000000
e = 2828.193440
U = -1.000000
e = 2994.557760
U = -1.000000
e = 3160.922080
U = -1.000000
e = 3327.286400
U = -1.000000
e = 3493.650720
U = -1.000000
e = 3660.015040
U = -1.000000
e = 3826.379360
U = -1.000000
e = 3992.743680
U = -1.000000
e = 4159.108000
U = -1.000000
e = 4325.472320
U = -1.000000
e = 4491.836640
U = -1.000000
e = 4658.200960
U = -1.000000
e = 4824.565280
U = -1.000000
e = 4990.929600
U = -1.000000
e = 5157.293920
U = -1.000000
e = 5323.658240
U = -1.000000
e = 5490.022560
U = -1.000000
e = 5656.386880
U = -1.000000
e = 5822.751200
U = -1.000000
e = 5989.115520
U = -1.000000
e = 6155.479840
U = -1.000000
e = 6321.844160
U = -1.000000
e = 6488.208480
U = -1.000000
e = 6654.572800
U = -1.000000
e = 6820.937120
U = -1.000000
e = 6987.301440
U = -1.000000
e = 7153.665760
U = -1.000000
e = 7320.030080
U = -1.000000
e = 7486.394400
U = -1.000000
e = 7652.758720
U = -1.000000
e = 7819.123040
U = -1.000000
e = 7985.487360
U = -1.000000
e = 8151.851680
U = -1.000000
e = 8318.216000
U = -1.000000
e = 8484.580320
U = -1.000000
e = 8650.944640
U = -1.000000
e = 8817.308960
U = -1.000000
e = 8983.673280
U = -1.000000
e = 9150.037600
U = -1.000000
e = 9316.401920
U = -1.000000
e = 9482.766240
U = -1.000000
e = 9649.130560
U = -1.000000
e = 9815.494880
U = -1.000000
e = 9981.859200
U = -1.000000
e = 10148.223520
U = -1.000000
e = 10314.587840
U = -1.000000
e = 10480.952160
U = -1.000000
e = 10647.316480
U = -1.000000
e = 10813.680800
U = -1.000000
e = 10980.045120
U = -1.000000
e = 11146.409440
U = -1.000000
e = 11312.773760
U = -1.000000
e = 11479.138080
U = -1.000000
e = 11645.502400
U = -1.000000
e = 11811.866720
U = -1.000000
e = 11978.231040
U = -1.000000
e = 12144.595360
U = -1.000000
e = 12310.959680
U = -1.000000
e = 12477.324000
U = -1.000000
e = 12643.688320
U = -1.000000
e = 12810.052640
U = -1.000000
e = 12976.416960
U = -1.000000
e = 13142.781280
U = -1.000000
e = 13309.145600
U = -1.000000
e = 13475.509920
U = -1.000000
e = 13641.874240
U = -1.000000
e = 13808.238560
U = -1.000000
e = 13974.602880
U = -1.000000
e = 14140.967200
U = -1.000000
e = 14307.331520
U = -1.000000
e = 14473.695840
U = -1.000000
e = 14640.060160
U = -1.000000
e = 14806.424480
U = -1.000000
e = 14972.788800
U = -1.000000
e = 15139.153120
U = -1.000000
e = 15305.517440
U = -1.000000
e = 15471.881760
U = -1.000000
e = 15638.246080
U = -1.000000
e = 15804.610400
U = -1.000000
e = 15970.974720
U = -1.000000
e = 16137.339040
U = -1.000000
e = 16303.703360
U = -1.000000
e = 16470.067680
U = -1.000000
video[4]: tokyo
Finding maximum rate of segment
Find maximum rate done!
max_rate 4058.968000
QP = 43		d0 = 0.171203
e = 40.589680
U = 3.039703
QP = 38		d0 = 0.171203
e = 81.179360
U = 3.211703
QP = 35		d0 = 0.210690
e = 121.769040
U = 3.310961
QP = 34		d0 = 0.281359
e = 162.358720
U = 3.338364
QP = 32		d0 = 0.351549
e = 202.948400
U = 3.400283
QP = 31		d0 = 0.419958
e = 243.538080
U = 3.428042
QP = 30		d0 = 0.487425
e = 284.127760
U = 3.455954
e = 324.717440
U = -1.000000
e = 365.307120
U = -1.000000
e = 405.896800
U = -1.000000
e = 446.486480
U = -1.000000
e = 487.076160
U = -1.000000
e = 527.665840
U = -1.000000
e = 568.255520
U = -1.000000
e = 608.845200
U = -1.000000
e = 649.434880
U = -1.000000
e = 690.024560
U = -1.000000
e = 730.614240
U = -1.000000
e = 771.203920
U = -1.000000
e = 811.793600
U = -1.000000
e = 852.383280
U = -1.000000
e = 892.972960
U = -1.000000
e = 933.562640
U = -1.000000
e = 974.152320
U = -1.000000
e = 1014.742000
U = -1.000000
e = 1055.331680
U = -1.000000
e = 1095.921360
U = -1.000000
e = 1136.511040
U = -1.000000
e = 1177.100720
U = -1.000000
e = 1217.690400
U = -1.000000
e = 1258.280080
U = -1.000000
e = 1298.869760
U = -1.000000
e = 1339.459440
U = -1.000000
e = 1380.049120
U = -1.000000
e = 1420.638800
U = -1.000000
e = 1461.228480
U = -1.000000
e = 1501.818160
U = -1.000000
e = 1542.407840
U = -1.000000
e = 1582.997520
U = -1.000000
e = 1623.587200
U = -1.000000
e = 1664.176880
U = -1.000000
e = 1704.766560
U = -1.000000
e = 1745.356240
U = -1.000000
e = 1785.945920
U = -1.000000
e = 1826.535600
U = -1.000000
e = 1867.125280
U = -1.000000
e = 1907.714960
U = -1.000000
e = 1948.304640
U = -1.000000
e = 1988.894320
U = -1.000000
e = 2029.484000
U = -1.000000
e = 2070.073680
U = -1.000000
e = 2110.663360
U = -1.000000
e = 2151.253040
U = -1.000000
e = 2191.842720
U = -1.000000
e = 2232.432400
U = -1.000000
e = 2273.022080
U = -1.000000
e = 2313.611760
U = -1.000000
e = 2354.201440
U = -1.000000
e = 2394.791120
U = -1.000000
e = 2435.380800
U = -1.000000
e = 2475.970480
U = -1.000000
e = 2516.560160
U = -1.000000
e = 2557.149840
U = -1.000000
e = 2597.739520
U = -1.000000
e = 2638.329200
U = -1.000000
e = 2678.918880
U = -1.000000
e = 2719.508560
U = -1.000000
e = 2760.098240
U = -1.000000
e = 2800.687920
U = -1.000000
e = 2841.277600
U = -1.000000
e = 2881.867280
U = -1.000000
e = 2922.456960
U = -1.000000
e = 2963.046640
U = -1.000000
e = 3003.636320
U = -1.000000
e = 3044.226000
U = -1.000000
e = 3084.815680
U = -1.000000
e = 3125.405360
U = -1.000000
e = 3165.995040
U = -1.000000
e = 3206.584720
U = -1.000000
e = 3247.174400
U = -1.000000
e = 3287.764080
U = -1.000000
e = 3328.353760
U = -1.000000
e = 3368.943440
U = -1.000000
e = 3409.533120
U = -1.000000
e = 3450.122800
U = -1.000000
e = 3490.712480
U = -1.000000
e = 3531.302160
U = -1.000000
e = 3571.891840
U = -1.000000
e = 3612.481520
U = -1.000000
e = 3653.071200
U = -1.000000
e = 3693.660880
U = -1.000000
e = 3734.250560
U = -1.000000
e = 3774.840240
U = -1.000000
e = 3815.429920
U = -1.000000
e = 3856.019600
U = -1.000000
e = 3896.609280
U = -1.000000
e = 3937.198960
U = -1.000000
e = 3977.788640
U = -1.000000
e = 4018.378320
U = -1.000000
